id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_pay_cm_config_admin,mobile_pay_cm.config.admin,model_mobile_pay_cm_config,mobile_pay_cm_admin_group,1,1,1,1
access_mobile_pay_cm_mobile_transaction_admin,mobile_pay_cm.mobile.transaction.admin,model_mobile_pay_cm_mobile_transaction,mobile_pay_cm_admin_group,1,1,1,1
access_mobile_pay_cm_account_journal_admin,mobile_pay_cm.account.journal.admin,model_account_journal,mobile_pay_cm_admin_group,1,1,1,0
access_mobile_pay_cm_hr_mission_admin,mobile_pay_cm.hr.mission.admin,model_hr_mission,mobile_pay_cm_admin_group,1,1,1,0
access_mobile_pay_cm_mobile_payment_register_admin,mobile_pay_cm.mobile.payment.register.admin,model_mobile_payment_register,mobile_pay_cm_user_group,1,1,1,1
access_mobile_pay_cm_api_response_admin,mobile_pay_cm.api.response.admin,model_mobile_pay_cm_api_response,mobile_pay_cm_admin_group,1,1,1,1
access_mobile_pay_cm_api_base_token_error_admin,mobile_pay_cm.api.base.token.error.admin,model_mobile_pay_cm_api_base_token_error,mobile_pay_cm_admin_group,1,1,1,1
access_mobile_pay_cm_api_token_error_admin,mobile_pay_cm.api.token.error.admin,model_mobile_pay_cm_api_token_error,mobile_pay_cm_admin_group,1,1,1,1
access_mobile_pay_cm_api_error_admin,mobile_pay_cm.api.error.admin,model_mobile_pay_cm_api_error,mobile_pay_cm_admin_group,1,1,1,1
access_mobile_pay_cm_api_base_error_admin,mobile_pay_cm.api_base.error.admin,model_mobile_pay_cm_api_base_error,mobile_pay_cm_admin_group,1,1,1,1
access_mobile_pay_cm_transaction_log_admin,mobile_pay_cm.transaction.log.admin,model_mobile_pay_cm_mobile_transaction_log,mobile_pay_cm_admin_group,1,0,1,1

access_mobile_pay_cm_config_user,mobile_pay_cm.config.user,model_mobile_pay_cm_config,mobile_pay_cm_user_group,1,1,0,0
access_mobile_pay_cm_mobile_transaction_user,mobile_pay_cm.mobile.transaction.user,model_mobile_pay_cm_mobile_transaction,mobile_pay_cm_user_group,1,1,1,0
access_mobile_pay_cm_hr_mission_user,mobile_pay_cm.hr.mission.user,model_hr_mission,mobile_pay_cm_user_group,1,1,0,0
access_mobile_pay_cm_mobile_payment_register_user,mobile_pay_cm.mobile.payment.register.user,model_mobile_payment_register,mobile_pay_cm_user_group,1,1,0,0
access_mobile_pay_cm_api_response_user,mobile_pay_cm.api.response.user,model_mobile_pay_cm_api_response,mobile_pay_cm_user_group,1,1,1,0
access_mobile_pay_cm_api_base_token_error_user,mobile_pay_cm.api.base.token.error.user,model_mobile_pay_cm_api_base_token_error,mobile_pay_cm_user_group,1,1,1,0
access_mobile_pay_cm_api_token_error_user,mobile_pay_cm.api.token.error.user,model_mobile_pay_cm_api_token_error,mobile_pay_cm_user_group,1,1,1,0
access_mobile_pay_cm_api_error_user,mobile_pay_cm.api.error.user,model_mobile_pay_cm_api_error,mobile_pay_cm_user_group,1,1,1,0
access_mobile_pay_cm_api_base_error_user,mobile_pay_cm.api_base.error.user,model_mobile_pay_cm_api_base_error,mobile_pay_cm_user_group,1,1,1,0
access_mobile_pay_cm_transaction_log_user,mobile_pay_cm.transaction.log.user,model_mobile_pay_cm_mobile_transaction_log,mobile_pay_cm_user_group,1,0,0,0
